INFO  info.magnolia.dirwatch.DirectoryWatcher 05.07.2022 14:31:25 -- File resource modified at [C:\Users\Usuario\eclipse-workspace-accenturemultiverse05\magnolia01\apache-tomcat\webapps\magnoliaAuthor\..\..\..\light-modules\project-multiverse-module\dialogs\components\footercomponent.yaml]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 05.07.2022 14:31:25 -- Registered definition from YAML file [/project-multiverse-module/dialogs/components/footercomponent.yaml]: [dialog] definition [footercomponent] with reference id: [project-multiverse-module:components/footercomponent] from module [project-multiverse-module] at [components/footercomponent]
INFO  info.magnolia.dirwatch.DirectoryWatcher 05.07.2022 14:31:25 -- File resource modified at [C:\Users\Usuario\eclipse-workspace-accenturemultiverse05\magnolia01\apache-tomcat\webapps\magnoliaAuthor\..\..\..\light-modules\project-multiverse-module\dialogs\components\footercomponent.yaml]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 05.07.2022 14:31:25 -- Registered definition from YAML file [/project-multiverse-module/dialogs/components/footercomponent.yaml]: [dialog] definition [footercomponent] with reference id: [project-multiverse-module:components/footercomponent] from module [project-multiverse-module] at [components/footercomponent]
WARN  info.magnolia.ui.framework.ioc.UiComponentProvider 05.07.2022 14:31:26 -- Attempted to cache a UIComponent (PageDetailSubApp) instance in bean store containing another UIComponent (View)
INFO  info.magnolia.dirwatch.DirectoryWatcher 05.07.2022 14:31:40 -- File resource modified at [C:\Users\Usuario\eclipse-workspace-accenturemultiverse05\magnolia01\apache-tomcat\webapps\magnoliaAuthor\..\..\..\light-modules\project-multiverse-module\dialogs\components\footercomponent.yaml]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 05.07.2022 14:31:40 -- Registered definition from YAML file [/project-multiverse-module/dialogs/components/footercomponent.yaml]: [dialog] definition [footercomponent] with reference id: [project-multiverse-module:components/footercomponent] from module [project-multiverse-module] at [components/footercomponent]
INFO  info.magnolia.dirwatch.DirectoryWatcher 05.07.2022 14:31:40 -- File resource modified at [C:\Users\Usuario\eclipse-workspace-accenturemultiverse05\magnolia01\apache-tomcat\webapps\magnoliaAuthor\..\..\..\light-modules\project-multiverse-module\dialogs\components\footercomponent.yaml]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 05.07.2022 14:31:40 -- Registered definition from YAML file [/project-multiverse-module/dialogs/components/footercomponent.yaml]: [dialog] definition [footercomponent] with reference id: [project-multiverse-module:components/footercomponent] from module [project-multiverse-module] at [components/footercomponent]
INFO  info.magnolia.dirwatch.DirectoryWatcher 05.07.2022 14:31:53 -- File resource modified at [C:\Users\Usuario\eclipse-workspace-accenturemultiverse05\magnolia01\apache-tomcat\webapps\magnoliaAuthor\..\..\..\light-modules\project-multiverse-module\dialogs\components\footercomponent.yaml]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 05.07.2022 14:31:53 -- Registered definition from YAML file [/project-multiverse-module/dialogs/components/footercomponent.yaml]: [dialog] definition [footercomponent] with reference id: [project-multiverse-module:components/footercomponent] from module [project-multiverse-module] at [components/footercomponent]
INFO  info.magnolia.dirwatch.DirectoryWatcher 05.07.2022 14:31:53 -- File resource modified at [C:\Users\Usuario\eclipse-workspace-accenturemultiverse05\magnolia01\apache-tomcat\webapps\magnoliaAuthor\..\..\..\light-modules\project-multiverse-module\dialogs\components\footercomponent.yaml]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 05.07.2022 14:31:53 -- Registered definition from YAML file [/project-multiverse-module/dialogs/components/footercomponent.yaml]: [dialog] definition [footercomponent] with reference id: [project-multiverse-module:components/footercomponent] from module [project-multiverse-module] at [components/footercomponent]
WARN  info.magnolia.ui.framework.ioc.UiComponentProvider 05.07.2022 14:31:54 -- Attempted to cache a UIComponent (PageDetailSubApp) instance in bean store containing another UIComponent (View)
ERROR info.magnolia.ui.framework.ContextProperty$Impl 05.07.2022 14:31:56 -- Failed to dispatch context property change: Duplicate key bar (attempted merging values info.magnolia.ui.field.TextFieldDefinition$ByteBuddy$72nH153j@4ede66f=com.vaadin.ui.TextField@5a474da8 and info.magnolia.ui.field.TextFieldDefinition$ByteBuddy$72nH153j@13616ed7=com.vaadin.ui.TextField@5a474da8)
java.lang.IllegalStateException: Duplicate key bar (attempted merging values info.magnolia.ui.field.TextFieldDefinition$ByteBuddy$72nH153j@4ede66f=com.vaadin.ui.TextField@5a474da8 and info.magnolia.ui.field.TextFieldDefinition$ByteBuddy$72nH153j@13616ed7=com.vaadin.ui.TextField@5a474da8)
	at java.util.stream.Collectors.duplicateKeyException(Collectors.java:133) ~[?:?]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 06.07.2022 10:10:17 -- Registered definition from YAML file [/categories-app/apps/categories-app.yaml]: [app] definition [categories-app] with reference id: [categories-app] from module [categories-app] at [categories-app]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 06.07.2022 10:10:17 -- Registered definition from YAML file [/tours/apps/tourCategories.yaml]: [app] definition [tourCategories] with reference id: [tourCategories] from module [tours] at [tourCategories]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 06.07.2022 10:10:17 -- Registered definition from YAML file [/tours/apps/tours.yaml]: [app] definition [tours] with reference id: [tours] from module [tours] at [tours]
INFO  info.magnolia.config.source.yaml.AbstractFileResourceConfigurationSource 06.07.2022 10:10:17 -- File based definition decorator resolved from [/dam-app-jcr/decorations/dam-assets-app/apps/dam.subApps.yaml] and will be added to [apps] registry
INFO  info.magnolia.config.source.yaml.AbstractFileResourceConfigurationSource 06.07.2022 10:10:17 -- File based definition decorator resolved from [/my-training-module/decorations/pages-app/apps/pages-app.yaml] and will be added to [apps] registry
INFO  info.magnolia.config.source.yaml.decoration.YamlDefinitionDecorator 06.07.2022 10:10:17 -- Applied YAML file based decorator from [/dam-app-jcr/decorations/dam-assets-app/apps/dam.subApps.yaml] to definition provider [[app] definition [dam] with reference id: [dam] from module [dam-app-core] at [dam]]
INFO  info.magnolia.module.ModuleManagerImpl 06.07.2022 10:10:17 -- Starting module ui-framework
INFO  info.magnolia.module.ModuleManagerImpl 06.07.2022 10:10:17 -- Starting module scheduler
INFO  info.magnolia.module.scheduler.SchedulerModule 06.07.2022 10:10:17 -- Job cleanTempFiles added [0 0 0/12 1/1 * ? *]. Will fire for the first time on mié. jul. 06 at 12:00:00 CEST 2022
INFO  info.magnolia.module.scheduler.SchedulerModule 06.07.2022 10:10:17 -- Job configScan added [0 0 0 * * ?]. Will fire for the first time on jue. jul. 07 at 00:00:00 CEST 2022
INFO  info.magnolia.module.ModuleManagerImpl 06.07.2022 10:10:17 -- Starting module site
INFO  info.magnolia.config.source.yaml.AbstractFileResourceConfigurationSource 06.07.2022 10:10:17 -- Setting up YamlConfigurationSource to load Theme definitions from resources
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 06.07.2022 10:10:17 -- Registered definition from YAML file [/travel-demo/themes/travel-demo-theme.yaml]: [theme] definition [travel-demo-theme] with reference id: [travel-demo-theme] from module [travel-demo] at [travel-demo-theme]
INFO  info.magnolia.config.source.yaml.AbstractFileResourceConfigurationSource 06.07.2022 10:10:17 -- File based definition decorator resolved from [/tours/decorations/travel-demo/themes/travel-demo-theme.cssFiles.yaml] and will be added to [themes] registry
INFO  info.magnolia.config.source.yaml.AbstractFileResourceConfigurationSource 06.07.2022 10:10:17 -- File based definition decorator resolved from [/tours/decorations/travel-demo/themes/travel-demo-theme.jsFiles.yaml] and will be added to [themes] registry
INFO  info.magnolia.config.source.yaml.decoration.YamlDefinitionDecorator 06.07.2022 10:10:17 -- Applied YAML file based decorator from [/tours/decorations/travel-demo/themes/travel-demo-theme.cssFiles.yaml] to definition provider [[theme] definition [travel-demo-theme] with reference id: [travel-demo-theme] from module [travel-demo] at [travel-demo-theme]]
INFO  info.magnolia.module.ModuleManagerImpl 06.07.2022 10:10:17 -- Starting module ui-mediaeditor
INFO  info.magnolia.config.source.yaml.AbstractFileResourceConfigurationSource 06.07.2022 10:10:17 -- Setting up YamlConfigurationSource to load MediaEditorDefinition definitions from resources
INFO  info.magnolia.config.source.yaml.AbstractFileResourceConfigurationSource 06.07.2022 10:10:17 -- File based definition decorator resolved from [/ui-mediaeditor/decorations/ui-mediaeditor/mediaEditors/image.actionbar.sections.operations.yaml] and will be added to [mediaEditors] registry
INFO  info.magnolia.config.source.yaml.AbstractFileResourceConfigurationSource 06.07.2022 10:10:17 -- File based definition decorator resolved from [/ui-mediaeditor/decorations/ui-mediaeditor/mediaEditors/image.actions.redo.yaml] and will be added to [mediaEditors] registry
INFO  info.magnolia.config.source.yaml.decoration.YamlDefinitionDecorator 06.07.2022 10:10:17 -- Applied YAML file based decorator from [/ui-mediaeditor/decorations/ui-mediaeditor/mediaEditors/image.actionbar.sections.operations.yaml] to definition provider [[mediaEditor] definition [image] with reference id: [ui-mediaeditor:image] from module [ui-mediaeditor] at [image]]
INFO  info.magnolia.config.source.yaml.AbstractFileResourceConfigurationSource 06.07.2022 10:10:17 -- File based definition decorator resolved from [/ui-mediaeditor/decorations/ui-mediaeditor/mediaEditors/image.actions.undo.yaml] and will be added to [mediaEditors] registry
INFO  info.magnolia.config.source.yaml.decoration.YamlDefinitionDecorator 06.07.2022 10:10:17 -- Applied YAML file based decorator from [/ui-mediaeditor/decorations/ui-mediaeditor/mediaEditors/image.actions.redo.yaml] to definition provider [[mediaEditor] definition [image] with reference id: [ui-mediaeditor:image] from module [ui-mediaeditor] at [image]]
INFO  info.magnolia.config.source.yaml.decoration.YamlDefinitionDecorator 06.07.2022 10:10:17 -- Applied YAML file based decorator from [/ui-mediaeditor/decorations/ui-mediaeditor/mediaEditors/image.actionbar.sections.operations.yaml] to definition provider [[mediaEditor] definition [image] with reference id: [ui-mediaeditor:image] from module [ui-mediaeditor] at [image]]
INFO  info.magnolia.module.ModuleManagerImpl 06.07.2022 10:10:17 -- Starting module magnolia-usage-metrics
INFO  info.magnolia.module.ModuleManagerImpl 06.07.2022 10:10:17 -- Starting module task-management
INFO  info.magnolia.module.ModuleManagerImpl 06.07.2022 10:10:17 -- Starting module admincentral
INFO  info.magnolia.config.source.yaml.AbstractFileResourceConfigurationSource 06.07.2022 10:10:17 -- Setting up YamlConfigurationSource to load ItemViewDefinition definitions from resources
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 06.07.2022 10:10:17 -- Registered definition from YAML file [/admincentral/messageViews/default.yaml]: [messageView] definition [default] with reference id: [admincentral:default] from module [admincentral] at [default]
INFO  info.magnolia.module.ModuleManagerImpl 06.07.2022 10:10:18 -- Starting module ui-admincentral
INFO  info.magnolia.module.ModuleManagerImpl 06.07.2022 10:10:18 -- Starting module content-importer
INFO  info.magnolia.content.observer.ContentImporterModule 06.07.2022 10:10:18 -- Content bootstrap directory is not defined with property of 'magnolia.content.bootstrap.dir' in magnolia.properties file, therefore observation is not started.
INFO  info.magnolia.module.ModuleManagerImpl 06.07.2022 10:10:18 -- Starting module password-manager
INFO  info.magnolia.module.ModuleManagerImpl 06.07.2022 10:10:18 -- Starting module mail
INFO  info.magnolia.module.ModuleManagerImpl 06.07.2022 10:10:18 -- Starting module rest-client
INFO  info.magnolia.config.source.yaml.AbstractFileResourceConfigurationSource 06.07.2022 10:10:18 -- Setting up YamlConfigurationSource to load RestClientDefinition definitions from resources
INFO  info.magnolia.module.ModuleManagerImpl 06.07.2022 10:10:18 -- Starting module categorization
INFO  info.magnolia.module.ModuleManagerImpl 06.07.2022 10:10:18 -- Starting module javascript-models
INFO  info.magnolia.module.ModuleManagerImpl 06.07.2022 10:10:18 -- Starting module rssaggregator
INFO  info.magnolia.commands.CommandsManager 06.07.2022 10:10:18 -- Catalog [default] registered: [info.magnolia.commands.MgnlCatalog: unpublish, publish, activate, deactivate]
INFO  info.magnolia.commands.CommandsManager 06.07.2022 10:10:18 -- Catalog [versioned] registered: [info.magnolia.commands.MgnlCatalog: unpublish, publish, activate, deactivate]
INFO  info.magnolia.commands.CommandsManager 06.07.2022 10:10:18 -- Catalog [cache] registered: [info.magnolia.commands.MgnlCatalog: flushNamedCache, flushByUUID, flushAll]
INFO  info.magnolia.commands.CommandsManager 06.07.2022 10:10:18 -- Catalog [resources] registered: [info.magnolia.commands.MgnlCatalog: versionResources]
INFO  info.magnolia.commands.CommandsManager 06.07.2022 10:10:18 -- Adding new command [importZip] to already registered catalog [default]...
INFO  info.magnolia.commands.CommandsManager 06.07.2022 10:10:18 -- Adding new command [cleanTempFiles] to already registered catalog [default]...
INFO  info.magnolia.commands.CommandsManager 06.07.2022 10:10:18 -- Adding new command [configScan] to already registered catalog [default]...
INFO  info.magnolia.commands.CommandsManager 06.07.2022 10:10:18 -- Adding new command [exportYaml] to already registered catalog [default]...
INFO  info.magnolia.commands.CommandsManager 06.07.2022 10:10:18 -- Adding new command [import] to already registered catalog [default]...
INFO  info.magnolia.commands.CommandsManager 06.07.2022 10:10:18 -- Adding new command [markAsDeleted] to already registered catalog [default]...
INFO  info.magnolia.commands.CommandsManager 06.07.2022 10:10:18 -- Adding new command [restorePreviousVersion] to already registered catalog [default]...
INFO  info.magnolia.commands.CommandsManager 06.07.2022 10:10:18 -- Adding new command [export] to already registered catalog [default]...
INFO  info.magnolia.commands.CommandsManager 06.07.2022 10:10:18 -- Adding new command [delete] to already registered catalog [default]...
INFO  info.magnolia.commands.CommandsManager 06.07.2022 10:10:18 -- Catalog [pages] registered: [info.magnolia.commands.MgnlCatalog: markAsDeleted]
INFO  info.magnolia.commands.CommandsManager 06.07.2022 10:10:18 -- Catalog [dam] registered: [info.magnolia.commands.MgnlCatalog: markAssetFolderAsDeleted, importAssetZip]
INFO  info.magnolia.commands.CommandsManager 06.07.2022 10:10:18 -- Adding new command [sendMail] to already registered catalog [default]...
INFO  info.magnolia.commands.CommandsManager 06.07.2022 10:10:18 -- Catalog [categorization] registered: [info.magnolia.commands.MgnlCatalog: generateCategories, removeCategories]
INFO  info.magnolia.commands.CommandsManager 06.07.2022 10:10:18 -- Catalog [planet] registered: [info.magnolia.commands.MgnlCatalog: collectPlanetStatistics, generatePlanetData]
INFO  info.magnolia.commands.CommandsManager 06.07.2022 10:10:18 -- Catalog [rss] registered: [info.magnolia.commands.MgnlCatalog: importRss]
DEBUG class org.ehcache.core.Ehcache-defaultPageCache 06.07.2022 10:10:18 -- Initialize successful.
DEBUG class org.ehcache.core.Ehcache-uuid-key-mapping 06.07.2022 10:10:18 -- Initialize successful.
INFO  info.magnolia.cms.i18n.DefaultMessagesManager 06.07.2022 10:10:18 -- Loading i18n configuration - /server/i18n/system
INFO  info.magnolia.cms.i18n.DefaultMessagesManager 06.07.2022 10:10:18 -- Registering event listener for i18n
INFO  info.magnolia.cms.beans.config.MIMEMapping 06.07.2022 10:10:18 -- Initializing MIMEMapping from /server/MIMEMapping
INFO  info.magnolia.cms.beans.config.MIMEMapping 06.07.2022 10:10:18 -- Registering event listener for MIMEMapping
INFO  info.magnolia.cms.beans.config.ConfigLoader 06.07.2022 10:10:18 -- Configuration loaded (took 299 seconds)
INFO  info.magnolia.cms.filters.FilterManagerImpl 06.07.2022 10:10:18 -- Initializing filters
INFO  info.magnolia.cms.filters.CompositeFilter 06.07.2022 10:10:18 -- Initializing filter [context]
INFO  info.magnolia.cms.filters.CompositeFilter 06.07.2022 10:10:18 -- Initializing filter [contentType]
INFO  info.magnolia.cms.filters.CompositeFilter 06.07.2022 10:10:18 -- Initializing filter [multipartRequest]
INFO  info.magnolia.cms.filters.CompositeFilter 06.07.2022 10:10:18 -- Initializing filter [unicodeNormalization]
INFO  info.magnolia.cms.filters.CompositeFilter 06.07.2022 10:10:18 -- Initializing filter [csrfTokenSecurity]
INFO  info.magnolia.cms.filters.CompositeFilter 06.07.2022 10:10:18 -- Initializing filter [csrfLogin]
INFO  info.magnolia.cms.filters.CompositeFilter 06.07.2022 10:10:18 -- Initializing filter [csrfAuthenticated]
INFO  info.magnolia.cms.filters.CompositeFilter 06.07.2022 10:10:18 -- Initializing filter [login]
INFO  info.magnolia.cms.filters.CompositeFilter 06.07.2022 10:10:18 -- Initializing filter [publishing]
INFO  info.magnolia.cms.filters.CompositeFilter 06.07.2022 10:10:18 -- Initializing filter [gzip]
INFO  info.magnolia.cms.filters.CompositeFilter 06.07.2022 10:10:18 -- Initializing filter [channel]
INFO  info.magnolia.cms.filters.CompositeFilter 06.07.2022 10:10:18 -- Initializing filter [siteMerge]
INFO  info.magnolia.cms.filters.CompositeFilter 06.07.2022 10:10:18 -- Initializing filter [logout]
INFO  info.magnolia.cms.filters.CompositeFilter 06.07.2022 10:10:18 -- Initializing filter [securityCallback]
INFO  info.magnolia.cms.filters.CompositeFilter 06.07.2022 10:10:18 -- Initializing filter [csrfSecurity]
INFO  info.magnolia.cms.filters.CompositeFilter 06.07.2022 10:10:18 -- Initializing filter [cors]
INFO  info.magnolia.cms.filters.CompositeFilter 06.07.2022 10:10:18 -- Initializing filter [internal]
INFO  info.magnolia.cms.filters.CompositeFilter 06.07.2022 10:10:18 -- Initializing filter [project]
INFO  info.magnolia.cms.filters.CompositeFilter 06.07.2022 10:10:18 -- Initializing filter [uriSecurity]
INFO  info.magnolia.cms.filters.CompositeFilter 06.07.2022 10:10:18 -- Initializing filter [range]
INFO  info.magnolia.cms.filters.CompositeFilter 06.07.2022 10:10:18 -- Initializing filter [virtualURI]
INFO  info.magnolia.cms.filters.CompositeFilter 06.07.2022 10:10:18 -- Initializing filter [i18n]
INFO  info.magnolia.cms.filters.CompositeFilter 06.07.2022 10:10:18 -- Initializing filter [cache]
INFO  info.magnolia.cms.filters.CompositeFilter 06.07.2022 10:10:18 -- Initializing filter [servlets]
INFO  info.magnolia.cms.filters.CompositeFilter 06.07.2022 10:10:18 -- Initializing filter [Wrapper for DamDownloadServlet servlet]
INFO  info.magnolia.cms.filters.CompositeFilter 06.07.2022 10:10:18 -- Initializing filter [Wrapper for RestDispatcherServlet servlet]
INFO  info.magnolia.rest.RestDispatcherServlet 06.07.2022 10:10:19 -- Endpoint delivery/tours_v1 is registered with base path: [context]/delivery/tours/v1
INFO  info.magnolia.rest.RestDispatcherServlet 06.07.2022 10:10:19 -- Endpoint preview/tours_v1 is registered with base path: [context]/preview/tours/v1
INFO  info.magnolia.rest.RestDispatcherServlet 06.07.2022 10:10:19 -- Endpoint delivery/destinations_v1 is registered with base path: [context]/delivery/destinations/v1
INFO  info.magnolia.rest.RestDispatcherServlet 06.07.2022 10:10:19 -- Endpoint preview/destinations_v1 is registered with base path: [context]/preview/destinations/v1
INFO  info.magnolia.rest.RestDispatcherServlet 06.07.2022 10:10:19 -- Endpoint delivery/tourTypes_v1 is registered with base path: [context]/delivery/tourTypes/v1
INFO  info.magnolia.rest.RestDispatcherServlet 06.07.2022 10:10:19 -- Endpoint preview/tourTypes_v1 is registered with base path: [context]/preview/tourTypes/v1
INFO  info.magnolia.cms.filters.CompositeFilter 06.07.2022 10:10:19 -- Initializing filter [Wrapper for ImagingServlet servlet]
INFO  info.magnolia.cms.filters.CompositeFilter 06.07.2022 10:10:19 -- Initializing filter [Wrapper for ResourcesServlet servlet]
INFO  info.magnolia.cms.filters.CompositeFilter 06.07.2022 10:10:19 -- Initializing filter [Wrapper for Admincentral servlet]
INFO  info.magnolia.config.source.yaml.decoration.YamlDefinitionDecorator 06.07.2022 10:10:19 -- Applied YAML file based decorator from [/my-training-module/decorations/pages-app/apps/pages-app.yaml] to definition provider [[app] definition [pages-app] with reference id: [pages-app] from module [pages-app] at [pages-app]]
INFO  info.magnolia.cms.filters.CompositeFilter 06.07.2022 10:10:19 -- Initializing filter [Wrapper for VaadinStatic servlet]
INFO  info.magnolia.cms.filters.CompositeFilter 06.07.2022 10:10:19 -- Initializing filter [Wrapper for Admincentral-m5 servlet]
INFO  info.magnolia.cms.filters.CompositeFilter 06.07.2022 10:10:19 -- Initializing filter [Wrapper for FeedSyndicationServlet servlet]
INFO  info.magnolia.cms.filters.CompositeFilter 06.07.2022 10:10:19 -- Initializing filter [cms]
INFO  info.magnolia.cms.filters.CompositeFilter 06.07.2022 10:10:19 -- Initializing filter [repositoryMapping]
INFO  info.magnolia.cms.filters.CompositeFilter 06.07.2022 10:10:19 -- Initializing filter [contentSecurity]
INFO  info.magnolia.cms.filters.CompositeFilter 06.07.2022 10:10:19 -- Initializing filter [aggregator]
INFO  info.magnolia.cms.filters.CompositeFilter 06.07.2022 10:10:19 -- Initializing filter [modelExecution]
INFO  info.magnolia.cms.filters.CompositeFilter 06.07.2022 10:10:19 -- Initializing filter [rendering]
INFO  info.magnolia.i18nsystem.DefaultMessageBundlesLoader 06.07.2022 10:23:24 -- 
------------------------------------
Duplicated keys found while loading message bundles from ./mgnl-i18n :
------------------------------------
Number of duplicates based on key pattern <key>_<locale>_<bundle-url>: 159
Number of duplicates based on key pattern <key>_<locale>: 159
Number of duplicates based on key pattern <key>: 109
To get more details concerning the keys, raise the log level to 'DEBUG' for info.magnolia.i18nsystem.DefaultMessageBundlesLoader.
If you encounter a large number of duplicates, it's possible that you are running in a development environment where you have multiple copies of the web-apps in the overlays folder of your web-app.
URLs of the affected files creating duplicate entries:
LayeredResource{path='/categorization/i18n/categorization_rss_backend_en.properties', layeredResources=[ClasspathResource{origin=classpath,path=/categorization/i18n/categorization_rss_backend_en.properties,file}]}
