INFO  info.magnolia.dirwatch.DirectoryWatcher 05.07.2022 14:31:25 -- File resource modified at [C:\Users\Usuario\eclipse-workspace-accenturemultiverse05\magnolia01\apache-tomcat\webapps\magnoliaAuthor\..\..\..\light-modules\project-multiverse-module\dialogs\components\footercomponent.yaml]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 05.07.2022 14:31:25 -- Registered definition from YAML file [/project-multiverse-module/dialogs/components/footercomponent.yaml]: [dialog] definition [footercomponent] with reference id: [project-multiverse-module:components/footercomponent] from module [project-multiverse-module] at [components/footercomponent]
INFO  info.magnolia.dirwatch.DirectoryWatcher 05.07.2022 14:31:25 -- File resource modified at [C:\Users\Usuario\eclipse-workspace-accenturemultiverse05\magnolia01\apache-tomcat\webapps\magnoliaAuthor\..\..\..\light-modules\project-multiverse-module\dialogs\components\footercomponent.yaml]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 05.07.2022 14:31:25 -- Registered definition from YAML file [/project-multiverse-module/dialogs/components/footercomponent.yaml]: [dialog] definition [footercomponent] with reference id: [project-multiverse-module:components/footercomponent] from module [project-multiverse-module] at [components/footercomponent]
WARN  info.magnolia.ui.framework.ioc.UiComponentProvider 05.07.2022 14:31:26 -- Attempted to cache a UIComponent (PageDetailSubApp) instance in bean store containing another UIComponent (View)
INFO  info.magnolia.dirwatch.DirectoryWatcher 05.07.2022 14:31:40 -- File resource modified at [C:\Users\Usuario\eclipse-workspace-accenturemultiverse05\magnolia01\apache-tomcat\webapps\magnoliaAuthor\..\..\..\light-modules\project-multiverse-module\dialogs\components\footercomponent.yaml]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 05.07.2022 14:31:40 -- Registered definition from YAML file [/project-multiverse-module/dialogs/components/footercomponent.yaml]: [dialog] definition [footercomponent] with reference id: [project-multiverse-module:components/footercomponent] from module [project-multiverse-module] at [components/footercomponent]
INFO  info.magnolia.dirwatch.DirectoryWatcher 05.07.2022 14:31:40 -- File resource modified at [C:\Users\Usuario\eclipse-workspace-accenturemultiverse05\magnolia01\apache-tomcat\webapps\magnoliaAuthor\..\..\..\light-modules\project-multiverse-module\dialogs\components\footercomponent.yaml]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 05.07.2022 14:31:40 -- Registered definition from YAML file [/project-multiverse-module/dialogs/components/footercomponent.yaml]: [dialog] definition [footercomponent] with reference id: [project-multiverse-module:components/footercomponent] from module [project-multiverse-module] at [components/footercomponent]
INFO  info.magnolia.dirwatch.DirectoryWatcher 05.07.2022 14:31:53 -- File resource modified at [C:\Users\Usuario\eclipse-workspace-accenturemultiverse05\magnolia01\apache-tomcat\webapps\magnoliaAuthor\..\..\..\light-modules\project-multiverse-module\dialogs\components\footercomponent.yaml]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 05.07.2022 14:31:53 -- Registered definition from YAML file [/project-multiverse-module/dialogs/components/footercomponent.yaml]: [dialog] definition [footercomponent] with reference id: [project-multiverse-module:components/footercomponent] from module [project-multiverse-module] at [components/footercomponent]
INFO  info.magnolia.dirwatch.DirectoryWatcher 05.07.2022 14:31:53 -- File resource modified at [C:\Users\Usuario\eclipse-workspace-accenturemultiverse05\magnolia01\apache-tomcat\webapps\magnoliaAuthor\..\..\..\light-modules\project-multiverse-module\dialogs\components\footercomponent.yaml]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 05.07.2022 14:31:53 -- Registered definition from YAML file [/project-multiverse-module/dialogs/components/footercomponent.yaml]: [dialog] definition [footercomponent] with reference id: [project-multiverse-module:components/footercomponent] from module [project-multiverse-module] at [components/footercomponent]
WARN  info.magnolia.ui.framework.ioc.UiComponentProvider 05.07.2022 14:31:54 -- Attempted to cache a UIComponent (PageDetailSubApp) instance in bean store containing another UIComponent (View)
ERROR info.magnolia.ui.framework.ContextProperty$Impl 05.07.2022 14:31:56 -- Failed to dispatch context property change: Duplicate key bar (attempted merging values info.magnolia.ui.field.TextFieldDefinition$ByteBuddy$72nH153j@4ede66f=com.vaadin.ui.TextField@5a474da8 and info.magnolia.ui.field.TextFieldDefinition$ByteBuddy$72nH153j@13616ed7=com.vaadin.ui.TextField@5a474da8)
java.lang.IllegalStateException: Duplicate key bar (attempted merging values info.magnolia.ui.field.TextFieldDefinition$ByteBuddy$72nH153j@4ede66f=com.vaadin.ui.TextField@5a474da8 and info.magnolia.ui.field.TextFieldDefinition$ByteBuddy$72nH153j@13616ed7=com.vaadin.ui.TextField@5a474da8)
	at java.util.stream.Collectors.duplicateKeyException(Collectors.java:133) ~[?:?]
INFO  info.magnolia.dirwatch.DirectoryWatcher 05.07.2022 15:24:32 -- File resource modified at [C:\Users\Usuario\eclipse-workspace-accenturemultiverse05\magnolia01\apache-tomcat\webapps\magnoliaAuthor\..\..\..\light-modules\project-multiverse-module\templates\components\footercomponent.ftl]
INFO  info.magnolia.dirwatch.DirectoryWatcher 05.07.2022 15:24:32 -- File resource modified at [C:\Users\Usuario\eclipse-workspace-accenturemultiverse05\magnolia01\apache-tomcat\webapps\magnoliaAuthor\..\..\..\light-modules\project-multiverse-module\templates\components\footercomponent.ftl]
INFO  info.magnolia.dirwatch.DirectoryWatcher 05.07.2022 15:24:40 -- File resource modified at [C:\Users\Usuario\eclipse-workspace-accenturemultiverse05\magnolia01\apache-tomcat\webapps\magnoliaAuthor\..\..\..\light-modules\project-multiverse-module\dialogs\components\footercomponent.yaml]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 05.07.2022 15:24:40 -- Registered definition from YAML file [/project-multiverse-module/dialogs/components/footercomponent.yaml]: [dialog] definition [footercomponent] with reference id: [project-multiverse-module:components/footercomponent] from module [project-multiverse-module] at [components/footercomponent]
INFO  info.magnolia.dirwatch.DirectoryWatcher 05.07.2022 15:24:40 -- File resource modified at [C:\Users\Usuario\eclipse-workspace-accenturemultiverse05\magnolia01\apache-tomcat\webapps\magnoliaAuthor\..\..\..\light-modules\project-multiverse-module\dialogs\components\footercomponent.yaml]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 05.07.2022 15:24:40 -- Registered definition from YAML file [/project-multiverse-module/dialogs/components/footercomponent.yaml]: [dialog] definition [footercomponent] with reference id: [project-multiverse-module:components/footercomponent] from module [project-multiverse-module] at [components/footercomponent]
WARN  info.magnolia.ui.framework.ioc.UiComponentProvider 05.07.2022 15:24:43 -- Attempted to cache a UIComponent (PageDetailSubApp) instance in bean store containing another UIComponent (View)
ERROR info.magnolia.rendering.engine.ModeDependentRenderExceptionHandler 05.07.2022 15:24:43 -- Error while rendering [/main-accenture-v2/footer/0] with template [project-multiverse-module:components/footercomponent] for URI [/main-accenture-v2.html?mgnlPreview=false&mgnlChannel=desktop]:
RenderException: freemarker.core.InvalidReferenceException: The following has evaluated to null or missing:
==> content.resetForm  [in template "project-multiverse-module/templates/components/footercomponent.ftl" at line 43, column 122]

----
Tip: It's the step after the last dot that caused this error, not those before it.
----
Tip: If the failing expression is known to legally refer to something that's sometimes null or missing, either specify a default value like myOptionalVar!myDefault, or use <#if myOptionalVar??>when-present<#else>when-missing</#if>. (These only cover the last step of the expression; to cover the whole expression, use parenthesis: (myOptionalVar.foo)!myDefault, (myOptionalVar.foo)??
----

----
FTL stack trace ("~" means nesting-related):
	- Failed at: ${content.resetForm}  [in template "project-multiverse-module/templates/components/footercomponent.ftl" at line 43, column 120]
----
info.magnolia.rendering.engine.RenderException: freemarker.core.InvalidReferenceException: The following has evaluated to null or missing:
==> content.resetForm  [in template "project-multiverse-module/templates/components/footercomponent.ftl" at line 43, column 122]

----
Tip: It's the step after the last dot that caused this error, not those before it.
----
Tip: If the failing expression is known to legally refer to something that's sometimes null or missing, either specify a default value like myOptionalVar!myDefault, or use <#if myOptionalVar??>when-present<#else>when-missing</#if>. (These only cover the last step of the expression; to cover the whole expression, use parenthesis: (myOptionalVar.foo)!myDefault, (myOptionalVar.foo)??
----

----
FTL stack trace ("~" means nesting-related):
	- Failed at: ${content.resetForm}  [in template "project-multiverse-module/templates/components/footercomponent.ftl" at line 43, column 120]
----
	at info.magnolia.rendering.renderer.FreemarkerRenderer.onRender(FreemarkerRenderer.java:102) ~[magnolia-rendering-6.2.20.jar:?]
	at info.magnolia.rendering.renderer.AbstractRenderer.render(AbstractRenderer.java:166) ~[magnolia-rendering-6.2.20.jar:?]
	at info.magnolia.rendering.engine.DefaultRenderingEngine.render(DefaultRenderingEngine.java:120) ~[magnolia-rendering-6.2.20.jar:?]
	at info.magnolia.rendering.engine.DefaultRenderingEngine$$EnhancerByCGLIB$$a192dd80.render(<generated>) ~[magnolia-rendering-6.2.20.jar:?]
	at info.magnolia.templating.elements.ComponentElement.begin(ComponentElement.java:120) ~[magnolia-templating-6.2.20.jar:?]
	at info.magnolia.templating.renderers.NoScriptRenderer.onRender(NoScriptRenderer.java:103) ~[magnolia-templating-6.2.20.jar:?]
	at info.magnolia.templating.renderers.NoScriptRenderer.render(NoScriptRenderer.java:81) ~[magnolia-templating-6.2.20.jar:?]
	at info.magnolia.rendering.engine.DefaultRenderingEngine.render(DefaultRenderingEngine.java:120) ~[magnolia-rendering-6.2.20.jar:?]
	at info.magnolia.rendering.engine.DefaultRenderingEngine$$EnhancerByCGLIB$$a192dd80.render(<generated>) ~[magnolia-rendering-6.2.20.jar:?]
	at info.magnolia.templating.elements.AreaElement.end(AreaElement.java:289) ~[magnolia-templating-6.2.20.jar:?]
	at info.magnolia.templating.freemarker.AbstractDirective.execute(AbstractDirective.java:97) ~[magnolia-templating-6.2.20.jar:?]
	at freemarker.core.Environment.visit(Environment.java:464) ~[freemarker-2.3.31.jar:2.3.31]
	at freemarker.core.UnifiedCall.accept(UnifiedCall.java:102) ~[freemarker-2.3.31.jar:2.3.31]
	at freemarker.core.Environment.visit(Environment.java:347) ~[freemarker-2.3.31.jar:2.3.31]
	at freemarker.core.Environment.visit(Environment.java:353) ~[freemarker-2.3.31.jar:2.3.31]
	at freemarker.core.Environment.process(Environment.java:326) ~[freemarker-2.3.31.jar:2.3.31]
	at freemarker.template.Template.process(Template.java:383) ~[freemarker-2.3.31.jar:2.3.31]
	at info.magnolia.freemarker.FreemarkerHelper.render(FreemarkerHelper.java:174) ~[magnolia-freemarker-support-6.2.20.jar:?]
	at info.magnolia.rendering.renderer.FreemarkerRenderer.onRender(FreemarkerRenderer.java:100) ~[magnolia-rendering-6.2.20.jar:?]
	at info.magnolia.rendering.renderer.AbstractRenderer.render(AbstractRenderer.java:166) ~[magnolia-rendering-6.2.20.jar:?]
	at info.magnolia.rendering.engine.DefaultRenderingEngine.render(DefaultRenderingEngine.java:120) ~[magnolia-rendering-6.2.20.jar:?]
	at info.magnolia.rendering.engine.DefaultRenderingEngine$$EnhancerByCGLIB$$a192dd80.render(<generated>) ~[magnolia-rendering-6.2.20.jar:?]
	at info.magnolia.rendering.engine.RenderingFilter.render(RenderingFilter.java:195) ~[magnolia-rendering-6.2.20.jar:?]
	at info.magnolia.rendering.engine.RenderingFilter.handleTemplateRequest(RenderingFilter.java:140) ~[magnolia-rendering-6.2.20.jar:?]
	at info.magnolia.rendering.engine.RenderingFilter.doFilter(RenderingFilter.java:94) ~[magnolia-rendering-6.2.20.jar:?]
	at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.rendering.model.ModelExecutionFilter.doFilter(ModelExecutionFilter.java:109) ~[magnolia-rendering-6.2.20.jar:?]
	at info.magnolia.cms.filters.OncePerRequestAbstractMgnlFilter.doFilter(OncePerRequestAbstractMgnlFilter.java:59) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.AggregatorFilter.doFilter(AggregatorFilter.java:133) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.security.BaseSecurityFilter.doFilter(BaseSecurityFilter.java:57) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.RepositoryMappingFilter.doFilter(RepositoryMappingFilter.java:121) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.CompositeFilter.doFilter(CompositeFilter.java:75) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:74) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:81) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:81) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:81) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:81) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:81) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:81) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:81) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:81) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.CompositeFilter.doFilter(CompositeFilter.java:75) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.module.cache.executor.Bypass.processCacheRequest(Bypass.java:58) ~[magnolia-cache-core-5.9.4.jar:?]
	at info.magnolia.module.cache.executor.CompositeExecutor.processCacheRequest(CompositeExecutor.java:66) ~[magnolia-cache-core-5.9.4.jar:?]
	at info.magnolia.module.cache.filter.CacheFilter.doFilter(CacheFilter.java:164) ~[magnolia-cache-core-5.9.4.jar:?]
	at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.i18n.I18nContentSupportFilter.doFilter(I18nContentSupportFilter.java:85) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.virtualuri.VirtualUriFilter.doFilter(VirtualUriFilter.java:102) ~[magnolia-virtual-uri-6.2.20.jar:?]
	at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.RangeSupportFilter.doFilter(RangeSupportFilter.java:78) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.security.BaseSecurityFilter.doFilter(BaseSecurityFilter.java:57) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cors.AbstractCorsFilter.doFilter(AbstractCorsFilter.java:77) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.CompositeFilter.doFilter(CompositeFilter.java:79) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:81) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.security.SecurityCallbackFilter.doFilter(SecurityCallbackFilter.java:84) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.OncePerRequestAbstractMgnlFilter.doFilter(OncePerRequestAbstractMgnlFilter.java:59) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.security.LogoutFilter.doFilter(LogoutFilter.java:94) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.OncePerRequestAbstractMgnlFilter.doFilter(OncePerRequestAbstractMgnlFilter.java:59) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.module.site.filters.SiteMergeFilter.doFilter(SiteMergeFilter.java:119) ~[magnolia-site-1.4.4.jar:?]
	at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.MultiChannelFilter.doFilter(MultiChannelFilter.java:83) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.module.cache.filter.GZipFilter.doFilter(GZipFilter.java:74) ~[magnolia-cache-core-5.9.4.jar:?]
	at info.magnolia.cms.filters.OncePerRequestAbstractMgnlFilter.doFilter(OncePerRequestAbstractMgnlFilter.java:59) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:81) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.security.auth.login.LoginFilter.doFilter(LoginFilter.java:128) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:74) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.security.CsrfTokenFilterBase.doFilter(CsrfTokenFilterBase.java:99) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:81) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.CompositeFilter.doFilter(CompositeFilter.java:75) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:81) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.MultipartRequestFilter.doFilter(MultipartRequestFilter.java:151) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.OncePerRequestAbstractMgnlFilter.doFilter(OncePerRequestAbstractMgnlFilter.java:59) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.ContentTypeFilter.doFilter(ContentTypeFilter.java:155) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.ContextFilter.doFilter(ContextFilter.java:128) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.CompositeFilter.doFilter(CompositeFilter.java:75) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.SafeDestroyMgnlFilterWrapper.doFilter(SafeDestroyMgnlFilterWrapper.java:107) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.MgnlFilterDispatcher.doDispatch(MgnlFilterDispatcher.java:67) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.MgnlMainFilter.doFilter(MgnlMainFilter.java:110) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.MgnlMainFilter.doFilter(MgnlMainFilter.java:96) ~[magnolia-core-6.2.20.jar:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[catalina.jar:9.0.64]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[catalina.jar:9.0.64]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197) ~[catalina.jar:9.0.64]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97) ~[catalina.jar:9.0.64]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541) ~[catalina.jar:9.0.64]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135) ~[catalina.jar:9.0.64]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) ~[catalina.jar:9.0.64]
	at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:687) ~[catalina.jar:9.0.64]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78) ~[catalina.jar:9.0.64]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360) ~[catalina.jar:9.0.64]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399) ~[tomcat-coyote.jar:9.0.64]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) ~[tomcat-coyote.jar:9.0.64]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:890) ~[tomcat-coyote.jar:9.0.64]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1787) ~[tomcat-coyote.jar:9.0.64]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) ~[tomcat-coyote.jar:9.0.64]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-util.jar:9.0.64]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-util.jar:9.0.64]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-util.jar:9.0.64]
	at java.lang.Thread.run(Thread.java:834) ~[?:?]
Caused by: freemarker.core.InvalidReferenceException: The following has evaluated to null or missing:
==> content.resetForm  [in template "project-multiverse-module/templates/components/footercomponent.ftl" at line 43, column 122]

----
Tip: It's the step after the last dot that caused this error, not those before it.
----
Tip: If the failing expression is known to legally refer to something that's sometimes null or missing, either specify a default value like myOptionalVar!myDefault, or use <#if myOptionalVar??>when-present<#else>when-missing</#if>. (These only cover the last step of the expression; to cover the whole expression, use parenthesis: (myOptionalVar.foo)!myDefault, (myOptionalVar.foo)??
----

----
FTL stack trace ("~" means nesting-related):
	- Failed at: ${content.resetForm}  [in template "project-multiverse-module/templates/components/footercomponent.ftl" at line 43, column 120]
----
	at freemarker.core.InvalidReferenceException.getInstance(InvalidReferenceException.java:134) ~[freemarker-2.3.31.jar:2.3.31]
	at freemarker.core.EvalUtil.coerceModelToTextualCommon(EvalUtil.java:481) ~[freemarker-2.3.31.jar:2.3.31]
	at freemarker.core.EvalUtil.coerceModelToStringOrMarkup(EvalUtil.java:401) ~[freemarker-2.3.31.jar:2.3.31]
	at freemarker.core.EvalUtil.coerceModelToStringOrMarkup(EvalUtil.java:370) ~[freemarker-2.3.31.jar:2.3.31]
	at freemarker.core.DollarVariable.calculateInterpolatedStringOrMarkup(DollarVariable.java:100) ~[freemarker-2.3.31.jar:2.3.31]
	at freemarker.core.DollarVariable.accept(DollarVariable.java:63) ~[freemarker-2.3.31.jar:2.3.31]
